CIP_Sample_Code	UCD_Sample_Code	UCD_Sample_Numeric	Non_inducer	Inducer	Monica_ploidy	KRA_Background_Ploidy	Monica_KRA_ploidy_concordant	KRA_aneuploidy_notes	Predicted_chrom_number	Parent_assoc_aneuploidy	Phureja_marker_phenotype	Other notes	numerical_aneuploidy	broken_chromosome
CIP315047.89	MM218	218	WA077	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.2	MM219	219	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.4	MM220	220	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.5	MM221	221	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.6	MM222	222	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.7	MM223	223	WA077	IVP35	2x	2x	TRUE	2x+10S.10L	25	non-inducer	NA	NA	numerical	.
CIP315048.8	MM224	224	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.9	MM225	225	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.10	MM226	226	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.13	MM227	227	WA077	IVP35	2x	2x	TRUE	2x+10S.10L	25	non-inducer	NA	NA	numerical	.
CIP315048.15	MM228	228	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.16	MM229	229	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.17	MM230	230	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.18	MM231	231	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.20	MM232	232	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.21	MM233	233	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.22	MM234	234	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.23	MM235	235	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.24	MM236	236	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.25	MM237	237	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.27	MM238	238	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.30	MM239	239	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.32	MM240	240	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.33	MM241	241	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.34	MM242	242	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.35	MM243	243	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.36	MM244	244	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.39	MM245	245	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.40	MM246	246	WA077	IVP35	2x	2x	TRUE	2x+11S.11L	25	inducer	NA	shatter watch; resequenced to higher depth	numerical	.
CIP315048.41	MM247	247	WA077	IVP35	2x	2x	TRUE	2x+8S	25	inducer	NA	shatter watch; resequenced to higher depth	.	broken
CIP315048.42	MM248	248	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.45	MM249	249	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.46	MM250	250	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.47	MM251	251	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.48	MM252	252	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.49	MM253	253	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.50	MM254	254	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.51	MM255	255	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.52	MM256	256	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.53	MM257	257	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.54	MM258	258	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.57	MM259	259	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.58	MM260	260	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.59	MM261	261	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315048.60	MM262	262	WA077	IVP35	2x	2x	TRUE	2x+9S.9L	25	non-inducer	NA	NA	numerical	.
CIP315048.61	MM263	263	WA077	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315049.1	MM264	264	WA077	IVP101	2x	2x	TRUE	2x+4S.4L	25	non-inducer	NA	NA	numerical	.
CIP315049.5	MM265	265	WA077	IVP101	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315050.2	MM266	266	Desiree	PL4	2x	2x	TRUE	2x+9S.9L	25	non-inducer	NA	NA	numerical	.
CIP315050.3	MM267	267	Desiree	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315050.4	MM268	268	Desiree	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315050.6	MM269	269	Desiree	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315050.7	MM270	270	Desiree	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315050.8	MM271	271	Desiree	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315051.1	MM272	272	Desiree	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315051.3	MM273	273	Desiree	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315052.1	MM274	274	Atlantic	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315052.2	MM275	275	Atlantic	PL4	2x	NA	NA	2x-6S	24	NA	NA	might be a hybrid but unclear	.	broken
CIP315052.3	MM276	276	Atlantic	PL4	2x	2x	TRUE	2x+5S.5L	25	non-inducer	NA	NA	numerical	.
CIP315052.4	MM277	277	Atlantic	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315052.5	MM278	278	Atlantic	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315053.1	MM279	279	Atlantic	IVP35	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315028.50	MM280	280	LR00014	PL4	2x	2x	TRUE	2x+2S.2L	25	non-inducer	NA	NA	numerical	.
CIP315030.32	MM281	281	LR00026	PL4	2x	2x	TRUE	2x+3L	25	non-inducer	NA	NA	.	broken
CIP315030.35	MM282	282	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315030.36	MM283	283	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315030.37	MM284	284	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315030.42	MM285	285	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315030.44	MM286	286	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315030.49	MM287	287	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315030.50	MM288	288	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315030.51	MM289	289	LR00026	PL4	2x	2x	TRUE	clean	24	NA	NA	NA	.	.
CIP315047.111	MM305	305	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP315047.054	MM306	306	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP315047.057	MM307	307	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP315047.073	MM308	308	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP316601.001	MM309	309	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.002	MM310	310	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.003	MM311	311	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.004	MM312	312	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.006	MM313	313	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.007	MM314	314	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.008	MM315	315	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.009	MM316	316	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.010	MM317	317	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.011	MM318	318	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.012	MM319	319	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.013	MM320	320	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.014	MM321	321	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.017	MM322	322	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.018	MM323	323	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.019	MM324	324	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.020	MM325	325	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.021	MM326	326	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.022	MM327	327	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.023	MM328	328	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.086	MM329	329	C93154	PL4	NA	NA	NA	clean	24	NA	NA	NA	.	.
CIP316601.087	MM330	330	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.088	MM331	331	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.089	MM332	332	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.090	MM333	333	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.091	MM334	334	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.093	MM335	335	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.095	MM336	336	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.097	MM337	337	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.098	MM338	338	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.099	MM339	339	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.100	MM340	340	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.102	MM341	341	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.103	MM342	342	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.104	MM343	343	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.105	MM344	344	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.106	MM345	345	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.107	MM346	346	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.108	MM347	347	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.109	MM348	348	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.112	MM349	349	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.113	MM350	350	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.114	MM351	351	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.115	MM352	352	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.118	MM353	353	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.119	MM354	354	C93154	PL4	NA	NA	NA	clean	24	NA	NA	NA	.	.
CIP316601.123	MM355	355	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.126	MM356	356	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.127	MM357	357	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.129	MM358	358	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.130	MM359	359	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.131	MM360	360	C93154	PL4	2x	NA	NA	2x-1S	24	non-inducer	putDH	shatter watch; rearranged non inducer chrom	.	broken
CIP316601.132	MM361	361	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.133	MM362	362	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.137	MM363	363	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.142	MM364	364	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.144	MM365	365	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.145	MM366	366	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.146	MM367	367	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.148	MM368	368	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.149	MM369	369	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.150	MM370	370	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.151	MM371	371	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.152	MM372	372	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.154	MM373	373	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.155	MM374	374	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.156	MM375	375	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.157	MM376	376	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.158	MM377	377	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.159	MM378	378	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.160	MM379	379	C93154	PL4	NA	NA	NA	clean	24	NA	NA	NA	.	.
CIP316601.161	MM380	380	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.162	MM381	381	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.163	MM382	382	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.164	MM383	383	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.165	MM384	384	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.166	MM385	385	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.168	MM386	386	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.169	MM387	387	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.170	MM388	388	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.171	MM389	389	C93154	PL4	2x	NA	NA	2x+3S.3L	25	non-inducer	putDH	NA	numerical	.
CIP316601.172	MM390	390	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.173	MM391	391	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.174	MM392	392	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.175	MM393	393	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.176	MM394	394	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.177	MM395	395	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.178	MM396	396	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.179	MM397	397	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.180	MM398	398	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.181	MM399	399	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.182	MM400	400	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.183	MM401	401	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.184	MM402	402	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.185	MM403	403	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.186	MM404	404	C93154	PL4	NA	NA	NA	clean	24	NA	NA	NA	.	.
CIP316601.188	MM405	405	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.190	MM406	406	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.191	MM407	407	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.192	MM408	408	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.193	MM409	409	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.196	MM410	410	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.197	MM411	411	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.198	MM412	412	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.199	MM413	413	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.200	MM414	414	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.201	MM415	415	C93154	PL4	2x	2x mosaic else 3x or 4x	FALSE	2x-2L	23	non-inducer	putDH	SNP unclear	numerical	.
CIP316601.203	MM416	416	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.204	MM417	417	C93154	PL4	2x	NA	NA	2x+7S.7L	25	non-inducer	putDH	NA	numerical	.
CIP316601.206	MM418	418	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.207	MM419	419	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.208	MM420	420	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.209	MM421	421	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.210	MM422	422	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.211	MM423	423	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.212	MM424	424	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.213	MM425	425	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.214	MM426	426	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.001	MM427	427	LR00022	PL4	2x	NA	NA	NA	24	NA	putDH	SNP unclear	.	.
CIP515505.002	MM428	428	LR00022	PL4	2x	NA	NA	NA	24	NA	putDH	SNP unclear	.	.
CIP515505.003	MM429	429	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.004	MM430	430	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.005	MM431	431	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.006	MM432	432	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.007	MM433	433	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.008	MM434	434	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	withhold	.	.
CIP515505.009	MM435	435	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.010	MM436	436	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.011	MM437	437	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.012	MM438	438	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.013	MM439	439	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.014	MM440	440	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.015	MM441	441	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.016	MM442	442	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.017	MM443	443	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.018	MM444	444	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.019	MM445	445	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.020	MM446	446	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.021	MM447	447	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.022	MM448	448	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.023	MM449	449	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.024	MM450	450	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.025	MM451	451	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.026	MM452	452	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.027	MM453	453	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.028	MM454	454	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
