CIP_Sample_Code	UCD_Sample_Code	UCD_Sample_Numeric	Non_inducer	Inducer	Monica_ploidy	KRA_Background_Ploidy	Monica_KRA_ploidy_concordant	KRA_aneuploidy_notes	Predicted_chrom_number	Parent_assoc_aneuploidy	Phureja_marker_phenotype	Other notes	numerical_aneuploidy	broken_chromosome
CIP515505.029	MM455	455	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.030	MM456	456	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.031	MM457	457	LR00022	PL4	2x	NA	NA	2x+10S.10L	25	non-inducer	putDH	NA	numerical	.
CIP515505.032	MM458	458	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.033	MM459	459	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.034	MM460	460	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.035	MM461	461	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.036	MM462	462	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.037	MM463	463	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.038	MM464	464	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.039	MM465	465	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.040	MM466	466	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.041	MM467	467	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.042	MM468	468	LR00022	PL4	2x	NA	NA	2x+1S.1L	25	non-inducer	putDH	NA	numerical	.
CIP515505.043	MM469	469	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.044	MM470	470	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.045	MM471	471	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.046	MM472	472	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.047	MM473	473	LR00022	PL4	2x	NA	NA	2x+10S.10L	25	non-inducer	putDH	NA	numerical	.
CIP515505.048	MM474	474	LR00022	PL4	2x	NA	NA	2x+7S.7L	25	non-inducer	putDH	NA	numerical	.
CIP515505.049	MM475	475	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.050	MM476	476	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.051	MM477	477	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.052	MM478	478	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.053	MM479	479	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515505.054	MM480	480	LR00022	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.001	MM481	481	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.002	MM482	482	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.003	MM483	483	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.004	MM484	484	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.005	MM485	485	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.006	MM486	486	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.007	MM487	487	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.008	MM488	488	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.009	MM489	489	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.010	MM490	490	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.011	MM491	491	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.012	MM492	492	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.013	MM493	493	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.014	MM494	494	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515506.015	MM495	495	C01020	PL4	2x	NA	NA	2x+7S.7L	25	non-inducer	putDH	NA	numerical	.
CIP515504.001	MM496	496	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.002	MM497	497	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.003	MM498	498	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.004	MM499	499	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.005	MM500	500	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.006	MM501	501	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.007	MM502	502	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.008	MM503	503	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.009	MM504	504	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.010	MM505	505	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.011	MM506	506	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.012	MM507	507	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.013	MM508	508	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.014	MM509	509	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.015	MM510	510	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.016	MM511	511	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.017	MM512	512	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.018	MM513	513	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.019	MM514	514	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.020	MM515	515	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.021	MM516	516	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.022	MM517	517	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.023	MM518	518	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.024	MM519	519	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.025	MM520	520	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.026	MM521	521	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.027	MM522	522	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.028	MM523	523	C91640	PL4	2x	NA	NA	2x+12S.12L	25	inducer	putDH	shatter watch	numerical	.
CIP515504.029	MM524	524	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.030	MM525	525	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.031	MM526	526	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.032	MM527	527	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.033	MM528	528	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.034	MM529	529	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.035	MM530	530	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.036	MM531	531	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.037	MM532	532	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.038	MM533	533	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.039	MM534	534	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.040	MM535	535	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.041	MM536	536	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.042	MM537	537	C91640	PL4	2x	NA	NA	2x+12S.12L	25	inducer	putDH	shatter watch	numerical	.
CIP515504.043	MM538	538	C91640	PL4	2x	NA	NA	2x+10S.10L	25	non-inducer	putDH	NA	numerical	.
CIP515504.044	MM539	539	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.045	MM540	540	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.046	MM541	541	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.047	MM542	542	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.048	MM543	543	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.049	MM544	544	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.050	MM545	545	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.051	MM546	546	C91640	PL4	2x	NA	NA	2x+8S.8L+10S.10L	26	inducer	putDH	shatter watch	numerical	.
CIP515504.052	MM547	547	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.053	MM548	548	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.054	MM549	549	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.055	MM550	550	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.056	MM551	551	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.057	MM552	552	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.058	MM553	553	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.059	MM554	554	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.060	MM555	555	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.061	MM556	556	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.062	MM557	557	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.063	MM558	558	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.064	MM559	559	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.065	MM560	560	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.066	MM561	561	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.067	MM562	562	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.068	MM563	563	C91640	PL4	2x	NA	NA	2x+10S.10L	25	non-inducer	putDH	NA	numerical	.
CIP515504.069	MM564	564	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.070	MM565	565	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.071	MM566	566	C91640	PL4	2x	NA	NA	2x+2L	25	non-inducer	putDH	NA	numerical	.
CIP515504.072	MM567	567	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.073	MM568	568	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.074	MM569	569	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.075	MM570	570	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.076	MM571	571	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.077	MM572	572	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.078	MM573	573	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.079	MM574	574	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.080	MM575	575	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP515504.081	MM576	576	C91640	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.016	MM577	577	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316608.001	MM578	578	C01020	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516002.001	MM579	579	LRY2125	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516002.002	MM580	580	LRY2125	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516002.003	MM581	581	LRY2125	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516002.004	MM582	582	LRY2125	IVP101	4x	NA	NA	4x+complex1L-8L-10S.10L+complex12	NA	NA	PM	shatter watch	.	broken
CIP516002.005	MM583	583	LRY2125	IVP101	4x	NA	NA	4x-6L+7S-8L-9S+11L	NA	NA	atiPM	shatter watch	.	broken
CIP516002.006	MM584	584	LRY2125	IVP101	4x	NA	NA	4x-3S.3L-5L-8S.8L	NA	NA	atiPM	shatter watch	.	broken
CIP516002.007	MM585	585	LRY2125	IVP101	2x	NA	NA	clean	24	NA	atiPM	NA	.	.
CIP516002.008	MM586	586	LRY2125	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.010	MM587	587	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.011	MM588	588	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.012	MM589	589	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.013	MM590	590	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.014	MM591	591	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.015	MM592	592	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.016	MM593	593	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.017	MM594	594	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.018	MM595	595	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.019	MM596	596	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.020	MM597	597	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.021	MM598	598	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.022	MM599	599	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.023	MM600	600	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.024	MM601	601	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.025	MM602	602	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.026	MM603	603	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.027	MM604	604	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.028	MM605	605	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.029	MM606	606	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.030	MM607	607	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.031	MM608	608	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316603.032	MM609	609	C93154	IVP101	2x	NA	NA	2x+10S.10L	25	non-inducer	putDH	NA	numerical	.
CIP316603.033	MM610	610	C93154	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516005.001	MM611	611	LR93073	IVP101	2x	NA	NA	2x+mini4	25	NA	putDH	shatter watch; putative mini need to check whether unique	.	broken
CIP516005.002	MM612	612	LR93073	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516005.003	MM613	613	LR93073	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516005.004	MM614	614	LR93073	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516005.005	MM615	615	LR93073	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516005.006	MM616	616	LR93073	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516005.007	MM617	617	LR93073	IVP101	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316341.001	MM618	618	WA104	IVP101	3x-4x	NA	NA	4x-1S.1L-2S.2L-5S.5L-7S.7L-8S.8L-12S.12L	NA	NA	atiPM	hypothesizing 4x	numerical	.
CIP516007.001	MM619	619	WA077	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516007.002	MM620	620	WA077	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516007.003	MM621	621	WA077	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516007.004	MM622	622	WA077	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516006.001	MM623	623	LR00014	IVP35	2x	NA	NA	clean	24	NA	putDH	recheck when I have better SNPs	.	.
CIP516006.002	MM624	624	LR00014	IVP35	2x	NA	NA	clean	24	NA	putDH	recheck when I have better SNPs	.	.
CIP516006.003	MM625	625	LR00014	IVP35	2x	NA	NA	clean	24	NA	putDH	recheck when I have better SNPs	.	.
CIP516006.004	MM626	626	LR00014	IVP35	2x	NA	NA	clean	24	NA	putDH	recheck when I have better SNPs	.	.
CIP516006.005	MM627	627	LR00014	IVP35	2x	NA	NA	2x+8S.8L	25	non-inducer	atiDH	recheck when I have better SNPs	numerical	.
CIP516006.006	MM628	628	LR00014	IVP35	2x	NA	NA	clean	24	NA	putDH	recheck when I have better SNPs	.	.
CIP516006.007	MM629	629	LR00014	IVP35	4x	NA	NA	4x-3S+6S.6L	NA	NA	PM	recheck when I have better SNPs	.	broken
CIP516006.008	MM630	630	LR00014	IVP35	4x	NA	NA	4x-1L-4L-6L+9L-12S	NA	NA	PM	recheck when I have better SNPs	.	broken
CIP516001.001	MM631	631	LRY357	IVP35	2x	NA	NA	NA	24	NA	putDH	withhold	.	.
CIP316330.001	MM632	632	Y84027	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316336.001	MM633	633	93.003	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316339.001	MM634	634	458	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316339.002	MM635	635	458	IVP35	3x-4x	NA	NA	4x-5L-5L-7L-10S-11S-12S.12L	NA	NA	atiPM	shatter watch	.	broken
CIP316602.100	MM636	636	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.101	MM637	637	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.102	MM638	638	C93154	IVP35	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.103	MM639	639	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.104	MM640	640	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.105	MM641	641	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.106	MM642	642	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.107	MM643	643	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.108	MM644	644	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.109	MM645	645	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.110	MM646	646	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.111	MM647	647	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.112	MM648	648	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.113	MM649	649	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.114	MM650	650	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.115	MM651	651	C93154	IVP35	2x	NA	NA	2x+2L	25	non-inducer	putDH	NA	numerical	.
CIP316602.116	MM652	652	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.117	MM653	653	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.118	MM654	654	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.119	MM655	655	C93154	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316602.120	MM656	656	C93154	IVP35	2x	NA	NA	2x+9S.9L	25	non-inducer	putDH	NA	numerical	.
CIP316602.121	MM657	657	C93154	IVP35	2x	NA	NA	2x+8S.8L	25	non-inducer	putDH	NA	numerical	.
CIP316342.001	MM658	658	WA104	IVP35	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516004.001	MM659	659	WA077	IVP35	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516004.002	MM660	660	WA077	IVP35	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516004.003	MM661	661	WA077	IVP35	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516004.004	MM662	662	WA077	IVP35	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516004.005	MM663	663	WA077	IVP35	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516004.006	MM664	664	WA077	IVP35	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516004.007	MM665	665	WA077	IVP35	4x	3x	FALSE	clean	24	NA	PM	NA	.	.
