CIP_Sample_Code	UCD_Sample_Code	UCD_Sample_Numeric	Non_inducer	Inducer	Monica_ploidy	KRA_Background_Ploidy	Monica_KRA_ploidy_concordant	KRA_aneuploidy_notes	Predicted_chrom_number	Parent_assoc_aneuploidy	Phureja_marker_phenotype	Other notes	numerical_aneuploidy	broken_chromosome
CIP516021.018	MM871	871	93.003	PL4	2x	NA	NA	NA	24	NA	putDH	withhold	.	.
CIP516021.019	MM872	872	93.003	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516021.020	MM873	873	93.003	PL4	2x	NA	NA	clean	24	NA	atiDH	NA	.	.
CIP516021.021	MM874	874	93.003	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516021.022	MM875	875	93.003	PL4	2x	NA	NA	clean	24	NA	putDH	withhold	.	.
CIP316601.250	MM876	876	C93154	PL4	4x	NA	NA	4x+11S.11L	NA	non-inducer	putDH	not a hybrid	numerical	.
CIP316601.251	MM877	877	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.252	MM878	878	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.253	MM879	879	C93154	PL4	2x	NA	NA	NA	24	NA	putDH	withhold	.	.
CIP316601.254	MM880	880	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.255	MM881	881	C93154	PL4	2x	NA	NA	NA	24	NA	putDH	withhold	.	.
CIP316601.256	MM882	882	C93154	PL4	2x	NA	NA	NA	24	NA	putDH	withhold	.	.
CIP316601.257	MM883	883	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.258	MM884	884	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.259	MM885	885	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	withhold	.	.
CIP316601.260	MM886	886	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.261	MM887	887	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.262	MM888	888	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.263	MM889	889	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.264	MM890	890	C93154	PL4	2x	NA	NA	2x+5S	25	inducer	putDH	shatter watch; Not enough signal with current sequencing depth. Check higher coverage MM890 reads.	.	broken
CIP316601.265	MM891	891	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	withhold	.	.
CIP316601.266	MM892	892	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.267	MM893	893	C93154	PL4	2x	NA	NA	clean	24	NA	atiPM	NA	.	.
CIP316601.268	MM894	894	C93154	PL4	2x	NA	NA	2x+5S.5L	25	non-inducer	putDH	NA	numerical	.
CIP316601.269	MM895	895	C93154	PL4	2x	NA	NA	NA	24	NA	putDH	withhold	.	.
CIP316601.270	MM896	896	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.271	MM897	897	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.272	MM898	898	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.273	MM899	899	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.274	MM900	900	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.275	MM901	901	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.276	MM902	902	C93154	PL4	2x	NA	NA	clean	24	NA	PM	NA	.	.
CIP316601.277	MM903	903	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.278	MM904	904	C93154	PL4	2x	NA	NA	2x+6S.6L	25	non-inducer	putDH	NA	numerical	.
CIP316601.279	MM905	905	C93154	PL4	2x	NA	NA	2x+10S.10L	25	non-inducer	putDH	NA	numerical	.
CIP316601.280	MM906	906	C93154	PL4	2x	NA	NA	clean	NA	NA	atiDH	NA	.	.
CIP316601.281	MM907	907	C93154	PL4	4x	NA	NA	4x+4L+complex8	NA	NA	PM	shatter watch; too noisy with data at hand	.	broken
CIP316601.282	MM908	908	C93154	PL4	4x	NA	NA	4x-2L-8S.8L	NA	NA	PM	shatter watch; too noisy with data at hand	numerical	.
CIP516013.001	MM909	909	WA104	PL4	2x	NA	NA	2x+1S.1L	25	NA	putDH	NA	numerical	.
CIP516013.002	MM910	910	WA104	PL4	4x	NA	NA	4x-7L.7L	NA	NA	atiPM	NA	.	broken
CIP516020.001	MM911	911	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.002	MM912	912	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.003	MM913	913	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.004	MM914	914	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.005	MM915	915	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.006	MM916	916	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.007	MM917	917	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.008	MM918	918	WA077	PL4	2x	2x	TRUE	2x+2S.2L	25	non-inducer	putDH	NA	numerical	.
CIP516020.009	MM919	919	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.010	MM920	920	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.011	MM921	921	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.012	MM922	922	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.013	MM923	923	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.014	MM924	924	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.015	MM925	925	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.016	MM926	926	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.017	MM927	927	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.018	MM928	928	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.019	MM929	929	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.020	MM930	930	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.021	MM931	931	WA077	PL4	2x	2x	TRUE	2x+2S.2L	25	non-inducer	putDH	NA	numerical	.
CIP516015.001	MM932	932	LR00014	IVP101	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516015.002	MM933	933	LR00014	IVP101	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516015.003	MM934	934	LR00014	IVP101	4x	4x	TRUE	4x-9L	NA	inducer	PM	NA	.	broken
CIP516015.004	MM935	935	LR00014	IVP101	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516015.005	MM936	936	LR00014	IVP101	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516015.006	MM937	937	LR00014	IVP101	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516015.007	MM938	938	LR00014	IVP101	4x	4x	TRUE	4x-10S.10L	NA	NA	PM	shatter watch	.	broken
CIP516015.008	MM939	939	LR00014	IVP101	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516015.009	MM940	940	LR00014	IVP101	4x	4x	TRUE	4x-complex1	NA	NA	PM	shatter watch	.	broken
CIP516015.010	MM941	941	LR00014	IVP101	3x	3x	TRUE	clean	24	NA	PM	NA	.	.
CIP516015.011	MM942	942	LR00014	IVP101	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516006.020	MM943	943	LR00014	IVP35	3x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.021	MM944	944	LR00014	IVP35	4x	NA	NA	4x-3L	NA	NA	PM	recheck when I have better SNPs	.	broken
CIP516006.022	MM945	945	LR00014	IVP35	3x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.023	MM946	946	LR00014	IVP35	4x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.024	MM947	947	LR00014	IVP35	4x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.025	MM948	948	LR00014	IVP35	4x	NA	NA	4x-12L	NA	NA	PM	recheck when I have better SNPs	.	broken
CIP516006.026	MM949	949	LR00014	IVP35	3x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.027	MM950	950	LR00014	IVP35	4x	NA	NA	4x-3L-7L	NA	NA	PM	recheck when I have better SNPs	.	broken
CIP516006.028	MM951	951	LR00014	IVP35	3x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.029	MM952	952	LR00014	IVP35	4x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.030	MM953	953	LR00014	IVP35	4x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.031	MM954	954	LR00014	IVP35	4x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.032	MM955	955	LR00014	IVP35	4x	NA	NA	clean	24	NA	PM	recheck when I have better SNPs	.	.
CIP516006.033	MM956	956	LR00014	IVP35	2x	NA	NA	clean	24	NA	putDH	recheck when I have better SNPs	.	.
CIP516008.021	MM957	957	LR00014	PL4	2x	2x	TRUE	2x+11S.11L	25	non-inducer	putDH	NA	numerical	.
CIP516008.022	MM958	958	LR00014	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516008.023	MM959	959	LR00014	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516008.024	MM960	960	LR00014	PL4	4x	4x	TRUE	4x-4S-5S.5L-8S-9S-9S	NA	-4s inducer -5S.5L inducer -8S inducer -9S inducer -9S inducer	PM	shatter watch	numerical	broken
CIP516008.025	MM961	961	LR00014	PL4	4x	4x	TRUE	4x-3S.3L	NA	inducer	PM	shatter watch	numerical	.
CIP516008.026	MM962	962	LR00014	PL4	4x	4x	TRUE	4x-2S.2L	NA	non-inducer	PM	NA	numerical	.
CIP516008.027	MM963	963	LR00014	PL4	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516008.028	MM964	964	LR00014	PL4	4x	4x	TRUE	4x-3L	NA	inducer	PM	shatter watch	.	broken
CIP516008.029	MM965	965	LR00014	PL4	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516008.030	MM966	966	LR00014	PL4	4x	4x	TRUE	4x-1L-2L-12 L	NA	inducer	PM	shatter watch	.	broken
CIP315047.120	MM967	967	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP315047.121	MM968	968	WA077	PL4	4x	4x	TRUE	4x-3L	NA	inducer	atiPM	shatter watch	.	broken
CIP315047.122	MM969	969	WA077	PL4	4x	4x	TRUE	4x-1S-4L-5L-6S.6L	NA	-1S inducer -4L inducer -5L inducer -6S.6L inducer	atiPM	shatter watch	numerical	broken
CIP315047.123	MM970	970	WA077	PL4	3x	2x	FALSE	clean	24	NA	PM	NA	.	.
CIP315047.124	MM971	971	WA077	PL4	4x	4x	TRUE	4x-1S.1L-3S.3L-11L	NA	-1S.1L inducer -3S.3L inducer -11L non-inducer	atiPM	shatter watch	numerical	broken
CIP315047.125	MM972	972	WA077	PL4	4x	4x	TRUE	clean	24	NA	atiPM	NA	.	.
CIP315047.126	MM973	973	WA077	PL4	4x	NA	NA	NA	24	NA	PM	withhold	.	.
CIP315047.127	MM974	974	WA077	PL4	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP315047.128	MM975	975	WA077	PL4	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP315047.129	MM976	976	WA077	PL4	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP315047.130	MM977	977	WA077	PL4	4x	NA	NA	NA	24	NA	PM	NA	.	.
CIP315047.131	MM978	978	WA077	PL4	4x	4x	TRUE	4x-2L	NA	-2L non-inducer	PM	NA	numerical	.
CIP315047.132	MM979	979	WA077	PL4	3x	3x	TRUE	3x+3S.3L-11S.11L	36	3S.3L non-inducer 11S.11L non-inducer	PM	NA	numerical	.
CIP315047.133	MM980	980	WA077	PL4	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP315047.134	MM981	981	WA077	PL4	4x	4x	TRUE	4x-1L	NA	inducer	PM	shatter watch	.	broken
CIP516004.108	MM982	982	WA077	IVP35	4x	4x	TRUE	4x-12L-12L	NA	inducer	PM	NA	.	broken
CIP516004.109	MM983	983	WA077	IVP35	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516004.110	MM984	984	WA077	IVP35	4x	4x	TRUE	4x-1S+2S.2L-6S.6L-11S.11L-12L	NA	-1S inducer +2S.2L inducer -6S.6L inducer -11S.11L non-inducer -12L inducer	atiPM	shatter watch	numerical	broken
CIP516004.111	MM985	985	WA077	IVP35	4x	4x	TRUE	4x-3S.3L+9S.9L-10S.10L-11S.11L-11S.11L	NA	-3S.3L non-inducer +9S.9L non-inducer -10S.10L non-inducer -11S.11L non-inducer -11S.11L non-inducer	atiPM	severe maternal aneuploidy; 2 of 2 postembryonic maternal elimination	numerical	.
CIP516004.112	MM986	986	WA077	IVP35	5x	5x	TRUE	5x+4S.4L-11S-11S	NA	4S.4L non-inducer 11S non-inducer	PM	NA	numerical	broken
CIP516004.113	MM987	987	WA077	IVP35	3x	3x	TRUE	3x-1S	36	-1S non-inducer	atiPM	NA	.	broken
CIP516004.114	MM988	988	WA077	IVP35	4x	4x	TRUE	4x-3L+7S.7L+complex8	NA	-3L inducer +7S.7L non-inducer +complex8 inducer	PM	shatter watch	numerical	broken
CIP516004.115	MM989	989	WA077	IVP35	4x	4x	TRUE	4x-3L	NA	-3L inducer	PM	shatter watch	.	broken
CIP516004.116	MM990	990	WA077	IVP35	3x	3x	TRUE	3x+8S.8L	37	8S.8L unclear	PM	NA	numerical	.
CIP516004.117	MM991	991	WA077	IVP35	4x	4x	TRUE	4x-2L	NA	non-inducer	PM	NA	numerical	.
CIP516008.031	MM992	992	LR00014	PL4	4x	4x	TRUE	4x+10S.10L	NA	non-inducer	PM	baseline chorm RD is low	numerical	.
CIP516008.032	MM993	993	LR00014	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516008.033	MM994	994	LR00014	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516008.034	MM995	995	LR00014	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516008.035	MM996	996	LR00014	PL4	4x	4x	TRUE	4x-4S-6L-12S.12L	NA	inducer	PM	shatter watch	numerical	broken
CIP516008.036	MM997	997	LR00014	PL4	4x	4x	TRUE	4x-1S.1L-4S.4L-10L-12L	NA	inducer	atiPM	shatter watch	numerical	broken
CIP516008.037	MM998	998	LR00014	PL4	4x	4x	TRUE	clean	24	NA	PM	10L inducer SNP deficiency	.	.
CIP316610.103	MM999	999	LR00022	PL4	4x	NA	NA	4x-complex9	NA	NA	atiPM	shatter watch	.	broken
CIP316610.104	MM1000	1000	LR00022	PL4	3x-4x	NA	NA	clean	24	NA	putDH	not a hybrid	.	.
CIP516021.023	MM1001	1001	93.003	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516021.024	MM1002	1002	93.003	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516021.025	MM1003	1003	93.003	PL4	2x-3x	NA	NA	3x-6S.6L+8S.8L-10S.10L+complex11+complex12	NA	NA	putDH	dosage ok; snp noisy; shatter watch	numerical	broken
CIP516009.001	MM1004	1004	458	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.283	MM1005	1005	C93154	PL4	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.284	MM1006	1006	C93154	PL4	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.285	MM1007	1007	C93154	PL4	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.286	MM1008	1008	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.287	MM1009	1009	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.288	MM1010	1010	C93154	PL4	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.289	MM1011	1011	C93154	PL4	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP516004.118	MM1012	1012	WA077	IVP35	4x	4x	TRUE	clean	24	NA	PM	NA	.	.
CIP516004.119	MM1013	1013	WA077	IVP35	2x	2x	TRUE	2x+11S.11L	25	non-inducer	putDH	NA	numerical	.
CIP316601.290	MM1014	1014	C93154	PL4	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.291	MM1015	1015	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.292	MM1016	1016	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.293	MM1017	1017	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.294	MM1018	1018	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.295	MM1019	1019	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.296	MM1020	1020	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.297	MM1021	1021	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.298	MM1022	1022	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.299	MM1023	1023	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.300	MM1024	1024	C93154	PL4	4x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.301	MM1025	1025	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.302	MM1026	1026	C93154	PL4	2x	NA	NA	2x+5S.5L	25	non-inducer	putDH	NA	numerical	.
CIP316601.303	MM1027	1027	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.304	MM1028	1028	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.305	MM1029	1029	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.306	MM1030	1030	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.307	MM1031	1031	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.308	MM1032	1032	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.309	MM1033	1033	C93154	PL4	2x	NA	NA	clean	24	NA	putDH	NA	.	.
CIP316601.310	MM1034	1034	C93154	PL4	4x	NA	NA	4x-3L	NA	inducer	atiPM	shatter watch	.	broken
CIP316601.311	MM1035	1035	C93154	PL4	4x	NA	NA	4x-5L-9S	NA	inducer	atiPM	shatter watch	.	broken
CIP516020.022	MM1036	1036	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.023	MM1037	1037	WA077	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516020.024	MM1038	1038	WA077	PL4	2x	2x	TRUE	NA	24	NA	putDH	NA	.	.
CIP516010.001	MM1039	1039	Atlantic	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516010.002	MM1040	1040	Atlantic	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516010.003	MM1041	1041	Atlantic	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516010.004	MM1042	1042	Atlantic	PL4	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516010.005	MM1043	1043	Atlantic	PL4	2x	2x	TRUE	2x+7S	25	non-inducer	putDH	NA	.	broken
CIP516015.012	MM1044	1044	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.013	MM1045	1045	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.014	MM1046	1046	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.015	MM1047	1047	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.016	MM1048	1048	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.017	MM1049	1049	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.018	MM1050	1050	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.019	MM1051	1051	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.020	MM1052	1052	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.021	MM1053	1053	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	putDH	NA	.	.
CIP516015.022	MM1054	1054	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	atiDH	NA	.	.
CIP516015.023	MM1055	1055	LR00014	IVP101	2x	2x	TRUE	clean	24	NA	atiDH	NA	.	.
CIP516015.024	MM1056	1056	LR00014	IVP101	2x	2x	TRUE	2x-10S.10L	23	non-inducer	atiDH	NA	numerical	.
CIP516015.025	MM1057	1057	LR00014	IVP101	3x	3x	TRUE	clean	36	NA	PM	NA	.	.
CIP516015.026	MM1058	1058	LR00014	IVP101	3x	3x	TRUE	clean	36	NA	PM	NA	.	.
CIP516015.027	MM1059	1059	LR00014	IVP101	4x	NA	NA	clean	NA	NA	atiPM	NA	.	.
CIP516015.028	MM1060	1060	LR00014	IVP101	3x	3x	TRUE	3x-1S.1L	35	non-inducer	PM	NA	numerical	.
